scrp_date,scrp_time,genre_en,genre_jp,rank,media_jp,title,comment,link,date_original
2024-06-06,04:16,it-science,IT・科学,1,CNET Japan,DMMビットコイン流出、全額保証へ550億円を調達--グループ内支援で,42,https://news.yahoo.co.jp/articles/0e1135b757c299a4fa4a0faf956f51e363047583,6/5(水) 11:00
2024-06-06,04:16,it-science,IT・科学,2,BuzzFeed Japan,超有名なのに【実は外伝だった】ゲーム3選。『桃鉄』って元ネタあったんだ！,20,https://news.yahoo.co.jp/articles/b7924c8a26997ee3ae8d9f20021c4d8994f1205b,6/5(水) 20:05
2024-06-06,04:16,it-science,IT・科学,3,ねとらぼ,「マックのストローがプラに戻った」投稿がSNSで拡散　マクドナルドに方針を変更したのか聞いた,17,https://news.yahoo.co.jp/articles/ef24c9abfe046bc0ae0068ba896bf22574dad215,6/5(水) 14:53
2024-06-06,04:16,it-science,IT・科学,4,Forbes JAPAN,iPhone 16 Proが「世界一細いベゼル」採用とのリーク情報,9,https://news.yahoo.co.jp/articles/77c226ed9839a07c5f41c7ecd9faae6c1877cb1a,6/5(水) 11:30
2024-06-06,04:16,it-science,IT・科学,5,ねとらぼ,【40代の男性が選ぶ】「ドラゴンクエストVI」の仲間キャラ人気ランキング！　第2位は「ミレーユ」、1位は？,9,https://news.yahoo.co.jp/articles/0e1d77d864e95a085ff28e4ca599379651b0d442,6/5(水) 18:40
2024-06-06,04:16,it-science,IT・科学,6,読売新聞オンライン,「富岳」後継機は計算能力５～１０倍、ＡＩ性能でも世界最高水準…文科省専門委が開発方針,8,https://news.yahoo.co.jp/articles/2060808d4c8308468141b68f0d11bc0761971acc,6/5(水) 22:35
2024-06-06,04:16,it-science,IT・科学,7,BuzzFeed Japan,【映画クレヨンしんちゃん】大人が見ても泣ける名作3選！ 『オトナ帝国』『ロボとーちゃん』あと一つは…？,7,https://news.yahoo.co.jp/articles/b1ce41653ea2bc28c82270d1d6374166b2cd6aac,6/5(水) 20:00
2024-06-06,04:16,it-science,IT・科学,8,ねとらぼ,「こんなのいるの？」　傘の持ち手に虫が穴を開けている!?　珍しい光景に生息地域を急速に拡大している「外来種では」の声,7,https://news.yahoo.co.jp/articles/e1a0397cfc130f9721ae6f45993f3a376cf56a94,6/5(水) 7:00
2024-06-06,04:16,it-science,IT・科学,9,ネットショップ担当者フォーラム,アマゾンジャパン、「Prime Video」がプロボクサー那須川天心選手とスポンサーシップ契約を締結,7,https://news.yahoo.co.jp/articles/b3d621697d806120c0c31f8b7ed0c5f5da5596b3,6/5(水) 8:01
2024-06-06,04:16,it-science,IT・科学,10,ケータイ Watch,「楽天ペイ」がポイント付与率変更、「楽天キャッシュ」優遇の新制度を解説,7,https://news.yahoo.co.jp/articles/f40da726c3df94b326d3386b3a684d1984c33103,6/6(木) 0:07
2024-06-06,04:16,it-science,IT・科学,11,BCN,「ファンタジースプリングス」開業前夜配信イベント「THE FANTASY BEGINS」,6,https://news.yahoo.co.jp/articles/fead1a2e79a30eae6f83cdc9d20fa50005a90e01,6/5(水) 18:00
2024-06-06,04:16,it-science,IT・科学,12,ねとらぼ,「ヒンメルならそうした」　台湾で通り魔取り押さえた勇者のインタビューのコメントが話題　『葬送のフリーレン』公式も「勇者ヒンメルならそうした時」の画像を投稿,6,https://news.yahoo.co.jp/articles/29c32ba8303a33f4150f5ad77846b3f687ce3d19,6/5(水) 18:01
2024-06-06,04:16,it-science,IT・科学,13,CoinDesk JAPAN,トランプ氏有罪も大統領選勝利の確率に影響なし：今週の予測市場分析,6,https://news.yahoo.co.jp/articles/21c15ef88d4e2e96ceb1d457d061b98600c2aeb4,6/5(水) 6:00
2024-06-06,04:16,it-science,IT・科学,14,ITmedia Mobile,札幌市営地下鉄の全46駅でクレジットカードの「タッチ決済」乗車実験　2025年春に開始,5,https://news.yahoo.co.jp/articles/0b17b62a0fa3dd846266f69ee8688a012534ec38,6/5(水) 22:10
2024-06-06,04:16,it-science,IT・科学,15,Web担当者Forum,2024年夏のボーナス「出る」7割「出ない」2割。出ても「金額変わらない」多数か【ファンくる調べ】,5,https://news.yahoo.co.jp/articles/d6a42480538f23a412a0cdca470e744276b08df8,6/5(水) 8:01
2024-06-06,04:16,it-science,IT・科学,16,BCN,東京ディズニーシーの新テーマポート「ファンタジースプリングス」、6月6日グランドオープン,4,https://news.yahoo.co.jp/articles/50d38f42723426b9a6f144c1129c6f1064eaeb2d,6/5(水) 15:00
2024-06-06,04:16,it-science,IT・科学,17,現代ビジネス,「重力は上から下に働いている」という「大きな誤解」…「地球が丸くても、反対側の人間は落ちない」のはなぜなのか？,4,https://news.yahoo.co.jp/articles/86b6a50189b735a5349aff67ddcc739d6ad8ef97,6/5(水) 7:03
2024-06-06,04:16,it-science,IT・科学,18,ITmedia NEWS,ビットコイン482億円分流出のDMM、補填の進捗を報告,4,https://news.yahoo.co.jp/articles/3ddc95f018ef313ee75c97ea82e8b3861b724f18,6/5(水) 10:27
2024-06-06,04:16,it-science,IT・科学,19,J-CASTニュース,電源が入らない古いケータイ復活、思い出写真を無料プリント　auが他社ケータイまでサービス　その「太っ腹」の理由,4,https://news.yahoo.co.jp/articles/f5b761044e712db598d177f074f8dd7f4e4f2c2c,6/5(水) 18:54
2024-06-06,04:16,it-science,IT・科学,20,朝日新聞デジタル,パーキンソン病の原因物質、脳内の可視化に成功　治療法開発に期待,3,https://news.yahoo.co.jp/articles/9c9bc8599d2242e666ffc59b1a5e334adb9fd22d,6/6(木) 0:00
2024-06-06,04:16,it-science,IT・科学,21,読売新聞オンライン,半世紀近く前に打ち上げた探査機「ボイジャー」、半年ぶりに復旧…ＮＡＳＡ「完全復旧できる」,3,https://news.yahoo.co.jp/articles/714afcbd05a9d4c5d5080262d79e9785da555a87,6/5(水) 17:20
2024-06-06,04:16,it-science,IT・科学,22,CoinDesk JAPAN,ビットコインETFに3月以来最高の1日8億8000万ドルが流入──BTC価格は7万1000ドルを突破,3,https://news.yahoo.co.jp/articles/52f21588bc145d1b54f2a5a457ba7a17c91c6305,6/5(水) 18:50
2024-06-06,04:16,it-science,IT・科学,23,PC Watch,人類滅亡の可能性も。AIのリスクについてOpenAIやGoogleの元/現従業員が共同声明,3,https://news.yahoo.co.jp/articles/053dc409c035191bbbc792d9befa5cce686e4b19,6/5(水) 15:05
2024-06-06,04:16,it-science,IT・科学,24,ねとらぼ,【30代以下が選ぶ】「ファイナルファンタジーIV」の仲間キャラクター人気ランキング！　第1位は「リディア」と、もう1人は？,3,https://news.yahoo.co.jp/articles/575b0835d82d55984da1fc2bf986bcc0e1fd9369,6/5(水) 21:25
2024-06-06,04:16,it-science,IT・科学,25,アスキー,VRの天才が17年かけて開発した“ゲームボーイ互換機”発売,3,https://news.yahoo.co.jp/articles/4aa62b6ba11b53dc7a42f03409b28c6c93c815f8,6/5(水) 13:30
2024-06-06,04:16,it-science,IT・科学,26,テクノエッジ,iPhoneでニンテンドー3DSが遊べるエミュレータ「Folium」App Storeに登場。700円の有料アプリ,3,https://news.yahoo.co.jp/articles/3f1bbe60776fb0f89c8ecd643ec2934581670b24,6/5(水) 13:39
2024-06-06,04:16,it-science,IT・科学,27,ギズモード・ジャパン,起死回生のドロー4を腕に刻むUNOコラボのチープカシオ,3,https://news.yahoo.co.jp/articles/751b75a9d198321c6ed6868c78b12b0c7b12e808,6/5(水) 7:30
2024-06-06,04:16,it-science,IT・科学,28,ITmedia NEWS,「アニサマ」の盗撮写真がヤフオクに出品　公式が注意喚起　「絶対に許されないもの」,3,https://news.yahoo.co.jp/articles/149bb6ef80f8614aa770fd7195986c6c08f13150,6/5(水) 14:29
2024-06-06,04:16,it-science,IT・科学,29,CNET Japan,Meta詐欺広告「激減を確認」「やればできることの証左」--対策に動いた自民党、小林議員に聞く,3,https://news.yahoo.co.jp/articles/0b203071ef770aa024a27cfb833a691f4a809a98,6/5(水) 18:49
2024-06-06,04:16,it-science,IT・科学,30,BuzzFeed Japan,本日6月5日でゲーム『世界のアソビ大全51』発売から4周年！ おなじみ「リバーシ」「将棋」をはじめ「たこやき」「マンカラ」など聞いたことのないゲームも多数収録,3,https://news.yahoo.co.jp/articles/176cadeb50948b7ddd15696c5f46724856b5c2db,6/5(水) 7:35
2024-06-06,04:16,it-science,IT・科学,31,ITmedia Mobile,あおり運転対策に　前後に200万画素カメラを設置できるドライブレコーダー「ZDR018」発売,2,https://news.yahoo.co.jp/articles/195c8feae4455936dfd4ab72368cb12eb0ac1625,6/5(水) 16:58
2024-06-06,04:16,it-science,IT・科学,32,UchuBiz,アストロスケール、終値は1375円–公開価格を6割上回る、東証グロースに上場,2,https://news.yahoo.co.jp/articles/bcf549dfa740f08d38a1e2d487665c1eafb2ef8d,6/5(水) 16:54
2024-06-06,04:16,it-science,IT・科学,33,Science Portal,歯周病と虫歯の原因菌を90分で検出 広島国際大などが技術確立,2,https://news.yahoo.co.jp/articles/0a29164df9fda00738d8a068419a001e58d5eeac,6/5(水) 16:43
2024-06-06,04:16,it-science,IT・科学,34,ITmedia NEWS,イーロン・マスク氏がTesla向けに確保したNVIDIAのAIチップをxAIに転用したとの報道,2,https://news.yahoo.co.jp/articles/84d8a81f7e8a569458e31bca0f0c70c3f42d877d,6/5(水) 13:07
2024-06-06,04:16,it-science,IT・科学,35,PC Watch,Googleスプレッドシート、特定条件を満たすとメールで通知する新機能,2,https://news.yahoo.co.jp/articles/cec347dbe4b46b979b5270a8ed34cf6cbb8e0e8a,6/5(水) 14:09
2024-06-06,04:16,it-science,IT・科学,36,アスキー,アップル「Vision Pro」日本での発売は7月中旬～下旬か,2,https://news.yahoo.co.jp/articles/bcb3cb54309773c7e9637e2347ccf72007f3a664,6/4(火) 20:00
2024-06-06,04:16,it-science,IT・科学,37,アスキー,ChatGPT、一時利用不能に　「仕事できない」と悲鳴,2,https://news.yahoo.co.jp/articles/14a1d05bf4225896a4ecf04d59f92388ff9d5e0f,6/5(水) 11:30
2024-06-06,04:16,it-science,IT・科学,38,ギズモード・ジャパン,みずタイプポケモンで流しそうめんが進化した。ただしお手入れは面倒そう,2,https://news.yahoo.co.jp/articles/df908d925afda674c5d7472048c77b43be8d1945,6/5(水) 10:30
2024-06-06,04:16,it-science,IT・科学,39,UchuBiz,中国「嫦娥6号」、月裏サンプルを周回軌道に打ち上げ–6月25日に地球に帰還,2,https://news.yahoo.co.jp/articles/8b097cc32c92bcbf8144e5a7e493cd2f3f2777cd,6/5(水) 13:00
2024-06-06,04:16,it-science,IT・科学,40,現代ビジネス,"このまま膨張し続けたら、宇宙はどうなってしまうのか…「最悪のシナリオ」と「人類に残された希望  」",2,https://news.yahoo.co.jp/articles/90fa7336eac94af1bd75560b8f33af1c79fda24e,6/5(水) 6:05
