scrp_date,scrp_time,genre_en,genre_jp,rank,media_jp,title,comment,link,date_original
2024-06-06,07:19,domestic,国内,1,FNNプライムオンライン（フジテレビ系）,【速報】出生率が最低の1.20で林官房長官「危機的状況にあり少子化対策は待ったなしの瀬戸際」前例ない対策を強調,576,https://news.yahoo.co.jp/articles/6b6d112c82ef0374a9dbe933ce1a108e2ab56efc,6/5(水) 16:10
2024-06-06,07:19,domestic,国内,2,読売新聞オンライン,東京の合計特殊出生率が初の「１」割れ…続く一極集中に生活コスト高、少子化と人口減少が加速,392,https://news.yahoo.co.jp/articles/3b414aa127be18cfde99761fbecf8a4954aab5a0,6/5(水) 19:47
2024-06-06,07:19,domestic,国内,3,TBS NEWS DIG Powered by JNN,小1女児重体の事故　逮捕の男（84）は今年3月に免許更新　家族は「免許返納した方がいいと」,322,https://news.yahoo.co.jp/articles/8687ae02709d503898afbc018183f1df652087e9,6/5(水) 11:27
2024-06-06,07:19,domestic,国内,4,TBS NEWS DIG Powered by JNN,2023年の合計特殊出生率は「1.20」で過去最低更新　東京都は「0.99」と全国で初めて「1」を下回る,288,https://news.yahoo.co.jp/articles/3295bc7ff3e25b09026359478aba1f2da94b6410,6/5(水) 14:00
2024-06-06,07:19,domestic,国内,5,現代ビジネス,「こいつら殺されても仕方ないよな？」暴走する支持者たち…SNSで大絶賛される安芸高田市長・石丸伸二氏「人気の正体」,235,https://news.yahoo.co.jp/articles/b0cb24ede641c018532abb4d3df7a36e4b82d250,6/6(木) 6:33
2024-06-06,07:19,domestic,国内,6,毎日新聞,転倒の児童嘔吐、学校すぐに救急車呼ばず　頭蓋骨骨折　愛媛の市立小,231,https://news.yahoo.co.jp/articles/af5a8851145ee98ecf2f8da92f1b0692bb1cd04c,6/5(水) 16:38
2024-06-06,07:19,domestic,国内,7,女性自身,佳子さま　“2990円ニット”ご着用に専門家が指摘する「皇室が軽視される」懸念,192,https://news.yahoo.co.jp/articles/bcd55ca8c108c371e0e84917f70e27599abde3ab,6/6(木) 6:00
2024-06-06,07:19,domestic,国内,8,TBS NEWS DIG Powered by JNN,【速報】政治資金規正法改正案が衆院特別委員会で可決　政策活動費10年後に領収書公開など修正,173,https://news.yahoo.co.jp/articles/87e8140e6fe52bd4d35b7587d253489269c720f1,6/5(水) 14:59
2024-06-06,07:19,domestic,国内,9,女性自身,岸田首相　高齢者の定義「70歳引き上げ」で年金1300万円減！労災死増加の懸念も,134,https://news.yahoo.co.jp/articles/fc90ad727cbec3e6f231a6addd577897494cde9b,6/6(木) 6:00
2024-06-06,07:19,domestic,国内,10,SmartFLASH,「増税への負のループ」岸田首相、4万円減税と引き換えに増税増税また増税「子育て支援金」「森林環境税」「再エネ」の負担増,125,https://news.yahoo.co.jp/articles/9d34f04a235652b8da8ab0f5efd79c87d4a3bbdb,6/5(水) 16:45
2024-06-06,07:19,domestic,国内,11,毎日新聞,コロナワクチン接種が死因、人口動態で初計上　23年は37人,109,https://news.yahoo.co.jp/articles/574990f856eec6a72cb8eabdd5c9b091cce0a836,6/5(水) 14:00
2024-06-06,07:19,domestic,国内,12,FNNプライムオンライン（フジテレビ系）,やけどで足の指5本切断の事故も…サウナで骨折など82人がケガ　消費者庁が注意喚起,102,https://news.yahoo.co.jp/articles/080016d3085f3055fff254b29ae876df6ed16f9c,6/5(水) 14:43
2024-06-06,07:19,domestic,国内,13,FNNプライムオンライン（フジテレビ系）,維新・藤田幹事長「100点に近い」自民との交渉を自賛　国民・玉木代表の批判「トリガー」持ち出し反撃,102,https://news.yahoo.co.jp/articles/76937f6b057a046e493b274575e6a0a12edf9393,6/5(水) 19:13
2024-06-06,07:19,domestic,国内,14,共同通信,首相、政活費ルール検討は成立後　規正法改正、6日に衆院通過へ,96,https://news.yahoo.co.jp/articles/7644e43ebfed0c284927d5d1b2e19c5454dd28c5,6/5(水) 16:48
2024-06-06,07:19,domestic,国内,15,女性自身,「タメ口での注文は料金1.5倍」批判殺到のたこ焼き店社長が本誌取材に「普通のことを言ってるだけ」と猛反論,83,https://news.yahoo.co.jp/articles/5cca178cd3bba36460478dcaa56d9ff967abc618,6/5(水) 18:50
2024-06-06,07:19,domestic,国内,16,TBS NEWS DIG Powered by JNN,【速報】「実質賃金」25か月連続の減少で過去最長 今年4月は前年同月比0.7％減,82,https://news.yahoo.co.jp/articles/f07b181ca11498e2275d3899ac2781d5e1170c16,6/5(水) 8:30
2024-06-06,07:19,domestic,国内,17,FNNプライムオンライン（フジテレビ系）,公明・維新の協力得て…政治資金規正法の改正案きょう衆院通過へ　今国会での成立が確実な情勢に,77,https://news.yahoo.co.jp/articles/2a69013d3286f346e8748ef4032531b692c93858,6/6(木) 6:19
2024-06-06,07:19,domestic,国内,18,SmartFLASH,「蓮舫さんを勝たせましょう」立憲・枝野氏に公職選挙法「事前運動の禁止」違反疑惑…専門家の見解は,77,https://news.yahoo.co.jp/articles/fc0cb1e88ccda0c06c67e47feac15c8442c1bf32,6/5(水) 21:56
2024-06-06,07:19,domestic,国内,19,FNNプライムオンライン,【独自】ランクルが対向車線を逆走して追い越し…赤信号無視も　“外国人”2人が乗車「盗難車の逃走かなと」千葉・松戸市,76,https://news.yahoo.co.jp/articles/a9a81c57953e6f3e418834b998a5062053b61cf6,6/6(木) 6:13
2024-06-06,07:19,domestic,国内,20,読売テレビ,「ポイ活」で旅行や寄付、家の購入も！ポイント業界の競争激化で貯め方や使い道が多様化　驚きの達人技,67,https://news.yahoo.co.jp/articles/5d7e0f9f8d4878acb80cdbb15d46c7eea260808f,6/5(水) 18:03
2024-06-06,07:19,domestic,国内,21,ダイヤモンド・オンライン,「アイドルはいつ屁をこいてるか？」に対する秀逸な回答・ベスト1,67,https://news.yahoo.co.jp/articles/7f10dce92c00a1d6f3aa7584d9db62eea40b88b7,6/6(木) 6:02
2024-06-06,07:19,domestic,国内,22,スポニチアネックス,出生数、婚姻数は最少…人口動態統計発表　消えゆく日本人　「異次元の少子化対策」実態とズレ,66,https://news.yahoo.co.jp/articles/e7072e87a1e07675f9fcc17f2d88fbfe1568f574,6/6(木) 5:30
2024-06-06,07:19,domestic,国内,23,FNNプライムオンライン（フジテレビ系）,【速報】支援金など改正子育て支援法が成立　児童手当など拡充も野党「実質増税だ」国民1人平均月450円負担,66,https://news.yahoo.co.jp/articles/200fe1eaca007126ce0b04768485ea3435d1c44e,6/5(水) 12:16
2024-06-06,07:19,domestic,国内,24,日刊スポーツ,「岸田が一人で下げ続けたのか」指摘も…「過去最長」トレンドに、実質賃金25カ月連続で減少,63,https://news.yahoo.co.jp/articles/d5e59ee471cd31fbef0b735a385289169223ebc0,6/5(水) 13:42
2024-06-06,07:19,domestic,国内,25,毎日新聞,映える？　税金の無駄？　エビの巨大モニュメント計画に揺れる街,57,https://news.yahoo.co.jp/articles/2df620f504c98be083279ef3da4e2e6bd5701530,6/6(木) 5:00
2024-06-06,07:19,domestic,国内,26,TBS NEWS DIG Powered by JNN,「年収の壁」突破すれば生涯可処分所得が1200万円増　政府が試算を初公表,51,https://news.yahoo.co.jp/articles/a8cfe3cc7378999af3b51eb7a7d956b9f4a17612,6/5(水) 21:49
2024-06-06,07:19,domestic,国内,27,文春オンライン,「ボロ家ハラスメント」いなば食品に労基署が入っていた,49,https://news.yahoo.co.jp/articles/c128fe89bb9d4f1e6b4f1e3f0ebcf577bdefc77c,6/6(木) 6:12
2024-06-06,07:19,domestic,国内,28,よろず～ニュース,社民、都知事選で蓮舫氏を支援 福島党首「熱烈応援。何としても都政を変えたい」,49,https://news.yahoo.co.jp/articles/226aa698625155813c2e6ec590f0bf52284b62a6,6/5(水) 16:50
2024-06-06,07:19,domestic,国内,29,夕刊フジ,衆院〝解散断念〟報道で窮まる進退「ポスト岸田」急加速　高市氏、石破氏、上川氏も…ライバル不在「首相は続投あきらめていない」,49,https://news.yahoo.co.jp/articles/848993ff8afcc7feb3eee9c4b2d36e2e29bb1857,6/5(水) 17:00
2024-06-06,07:19,domestic,国内,30,FNNプライムオンライン（フジテレビ系）,ギリシャから帰国後初の公務　佳子さまが児童書の表彰式に「誰もが隔たりなく読書をできる社会を」入賞9冊全てに感想,47,https://news.yahoo.co.jp/articles/232525c36a002813e70ff439460e57d2476695c5,6/6(木) 6:33
2024-06-06,07:19,domestic,国内,31,日刊スポーツ,小池百合子知事に「答弁拒否」批判も　都議会で立民都議らの「指名質問」に応じず局長が代理回答,47,https://news.yahoo.co.jp/articles/075d9be791da6a45d6070599e440c02b1813a73c,6/6(木) 5:00
2024-06-06,07:19,domestic,国内,32,日刊スポーツ,ネット衝撃…合計特殊出生率1・20の過去最低＆東京都は0・99でトレンド、政府への怒り続々,42,https://news.yahoo.co.jp/articles/f97c3ddf7734ef4bc8c82fdd7d8055f6b1b9ef7c,6/5(水) 17:56
2024-06-06,07:19,domestic,国内,33,毎日新聞,"  飯塚事件の再審開始認めず　元死刑囚の第2次請求　福岡地裁決定",42,https://news.yahoo.co.jp/articles/cabdc6ce7bf4d0a4423a76bc6e3cbf5792f4e75f,6/5(水) 10:01
